date,n_frames,t_mean_c_mean,t_p10_c_mean,t_p90_c_mean,t_max_c_mean,hotspot_frac_mean,t_spatial_std_c_mean,bird_frac_mean,ambient_est_c_mean,t_mean_c_std,t_p10_c_std,t_p90_c_std,t_max_c_std,hotspot_frac_std,t_spatial_std_c_std,bird_frac_std,ambient_est_c_std,thermal_minus_ambient_c
2025-06-06,50,35.35625829473174,34.53748552282344,36.06655262074632,36.92537580537236,0.7664304538893038,0.5662487841029782,0.20417916666666666,33.234512390724255,1.7331724104488389,1.7897404788684836,1.7138565200285405,1.7445623398106944,0.3485719175430458,0.06466082836514428,0.053286798180521545,1.9021752672118881,2.121745904007483
2025-06-13,54,33.381584175716846,32.362161871966535,34.384728039944875,35.99506384186117,0.41281152881079836,0.7559659757933976,0.32936728395061726,30.725832378408338,1.850741885435943,1.9926461034401777,1.7755257000695754,1.9283521354983741,0.3519001466861966,0.09157947990331988,0.1715941791212976,2.2069559681794613,2.6557517973085076
2025-06-15,4,34.037773165279816,33.055271856839056,34.99651228433737,36.077621588236696,0.5347448572290121,0.7069668661582829,0.20166666666666666,31.592543485451472,1.2716273456215417,1.3502453441494948,1.2161006468672149,1.0330694660045254,0.5169194915237939,0.05596951996021413,0.020147118768596317,1.442721683375367,2.445229679828344
2025-06-16,53,33.98199711032258,32.96796552761156,34.99030372252936,36.53598313539321,0.5655388171906764,0.7563344150849886,0.31171088836477984,31.268210969543833,1.6030016204277338,1.630362127919541,1.5868554442719585,1.5814382842340375,0.38950719451480226,0.056938531438523454,0.06632135677560337,1.640673342641311,2.7137861407787476
2025-06-18,57,33.859243669463524,32.872928162798495,34.872848729323415,36.28282909125988,0.6536456673085392,0.7473428622854771,0.28384137426900585,31.24464282023605,2.085684266554092,2.161463758982875,2.0131656780384835,2.0241451923994878,0.3921056906135301,0.07024997573848307,0.0992935226706718,2.19664958573228,2.6146008492274753
2025-06-21,55,31.15732114058174,30.132967283473466,32.2699767714704,33.757279236845584,0.03043695484513129,0.8039358372954444,0.18332291666666664,28.453829923948277,2.0176860852632204,2.0772683298053414,1.9517691766654717,1.9792346159382963,0.044720838151577735,0.07788373957129122,0.08185987966278323,2.12451395881818,2.703491216633463
2025-06-25,56,29.81857690878215,28.647039803729292,31.262536196197278,33.37021567507948,0.005942222994091182,1.0011238956753747,0.21571800595238094,26.766166039516598,1.5606054115111485,1.6155685419868564,1.5319038689687983,1.5974007231999119,0.01146629533637842,0.09648448492826525,0.07524270409573507,1.7572653112506074,3.0524108692655503
2025-06-30,32,28.689625591345663,27.557849984920068,30.30327311233131,32.757834475039346,0.0,1.083092312429435,0.2013134765625,25.818484346605615,0.6614815223614506,0.6375300248544211,0.7056892806275153,0.6457523796478789,0.0,0.10414482068488305,0.06291705294330698,0.6557114537764742,2.8711412447400484
2025-07-03,40,27.79977319371424,26.598459069567213,29.682284914849134,32.39391628805086,3.168065895770632e-05,1.2160574310421162,0.26472786458333336,24.76809776936046,1.6217606712855392,1.649334995095321,1.5457952750921764,1.6428175953470066,0.00020036608016273593,0.10931960509749168,0.08800530691676778,1.7641254152771355,3.0316754243537822
2025-07-06,55,27.046450242762905,25.94172505980019,28.835090433956086,31.635064075156816,0.0002458474634166676,1.1788554819306634,0.24649526515151515,24.29725280050037,1.975988731627596,2.0793005874097217,1.8358380005968138,1.8989022835145868,0.0013009964320506093,0.16052969043368576,0.08638541245224517,2.2075993698148064,2.7491974422625347
2025-07-08,50,28.313141779986022,26.34270409295725,31.48217784971394,37.06287457448791,0.0421406652702705,2.184996457131911,0.19045,23.419389406511392,0.9812346987454823,0.9700241319447275,1.3763842960941093,1.344827703305788,0.03241484471653532,0.3054495576397085,0.08910335032049115,1.1878075325875483,4.89375237347463
2025-07-10,56,29.039904203397395,26.958912826290412,32.57284975370464,38.058627504907975,0.06809066406709569,2.339434186004071,0.23932384672619048,23.798043454370454,0.9322346288264708,0.7595857972116242,1.4737921800844196,1.0383502646147857,0.034381156826245214,0.22109731130272733,0.08528522574061388,0.6330608514428155,5.241860749026941
2025-07-15,65,28.397598906930284,26.490341708734213,31.722402551559206,37.8948822140122,0.05065038791399208,2.2865406592545456,0.17572355769230769,23.685992877111303,0.7116814825350563,0.5849519693837015,1.312752404095431,0.8923299244697381,0.025351069562130214,0.2880673993229618,0.06050864266915246,0.6062553791336481,4.711606029818981
2025-07-19,70,27.941242795705868,26.083918182918584,31.064302270940438,37.73992607086447,0.04110941542606328,2.229496490843048,0.22812276785714286,23.335248907038874,1.0052299541530578,1.030229217792156,1.5216603176606756,1.1820644070727064,0.025776879186830356,0.3519463573195361,0.08393232483458841,1.2661173054279387,4.605993888666994
2025-07-22,64,29.24084188130505,27.368730456605242,32.68816028670363,38.62400028848042,0.07274217091097046,2.2900988184838798,0.24159993489583334,24.664891845549185,0.8008695725770405,0.6072869405583152,1.3597928433614315,0.8532816122444435,0.047177744351119294,0.26481146538628586,0.0931451056419483,0.5145681783614023,4.5759500357558665
2025-07-24,51,29.87502289357858,27.755694205088133,33.03044140742742,38.845205314299946,0.08520232170071435,2.2193088951734485,0.28248570261437905,24.458923863179706,0.9879259325878432,0.7284877697511529,1.3938915778367027,0.8983890075958669,0.06136827907778145,0.22866363287523928,0.08025497499292188,0.43451879816429645,5.416099030398875
2025-07-27,98,28.945252503019095,26.995208452600448,32.35470798705151,38.954117992001,0.06770577489886753,2.4015329054037324,0.22335990646258505,24.177421037747667,0.8740560601534254,0.6724183541099772,1.3730940981147457,0.9124410409504277,0.03129629950210307,0.2733012058874383,0.09778814768134841,0.5289817292720784,4.767831465271428
2025-07-29,75,29.403926379446595,27.5140818673469,32.80765805337223,39.13414489700651,0.07677893119477461,2.328661961685855,0.2220861111111111,24.83737914564091,0.7304350332136503,0.5003919318480108,1.4036474676911275,0.7983221008202236,0.0487443102490291,0.30159131729464167,0.08682623810662736,0.32004860477709407,4.566547233805686
2025-07-31,61,28.237054032541995,26.404714973692386,31.490670401785103,38.0685357375543,0.051009503628072536,2.259675444526407,0.26049948770491804,23.771605992770432,1.018055417339522,0.8169957386587,1.442711202652365,0.9593927757537954,0.04244301915560317,0.24692628823937815,0.08187592347837246,0.644889881781068,4.465448039771562
2025-08-03,51,27.559004654750613,25.571898971227416,30.91206893392271,37.48289717486119,0.05426446842655643,2.3658954607983027,0.24818525326797386,22.737949118992322,1.9347994196043252,1.748588057531644,2.270510065669786,1.3532832360924067,0.08692251634540399,0.2717693802717042,0.09125640933811317,1.6948442499807064,4.8210555357582905
2025-08-05,50,29.021045189766543,27.218076414884166,32.208370635325316,39.36843215453658,0.06670921505312974,2.309407872920195,0.22336354166666667,24.694353047787796,0.7343647795951835,0.5237916346939127,1.6343385088976723,0.854022750436954,0.0411960390293358,0.39778265887489506,0.06369002166789586,0.49735961757669356,4.3266921419787465
2025-08-07,51,28.643253493573514,26.737656075019366,31.893993489160767,38.455995415969,0.06826179130535656,2.303616679569954,0.2548151552287582,24.06869957505296,1.6584838731067104,1.4388923577255541,1.9877589621885812,1.2578103898062458,0.07224664522768262,0.2506548919645273,0.10220293605473406,1.286363902806789,4.574553918520554
